X,Y,TARGET
1.3783116224723502,-1.383061318154378,0
-1.7772516761655277,-1.682954109127862,0
-1.6179275709441172,-0.641247078177857,0
-1.5099428460854827,1.4588765381580013,0
1.8828298394826235,0.17880892534913917,0
1.1192721067826685,-1.0769237617612828,0
-1.4601622887339727,-0.14231739257266973,0
-1.150879885319942,1.5566367455362506,0
-1.3003268844957452,-0.7164710085498651,0
0.9023190126474252,0.8957167719016748,0
-0.3637389065517893,0.5020258561131401,0.8
0.5033767335694952,1.4094778668643002,0
0.37056608311329686,-0.1732807004696837,0.8
-1.1532098581494967,-0.38921117872482736,0
1.0740185115862797,-1.8246218249441881,0
0.8055237306686718,-0.6891525258217728,0
-0.28596943535261543,1.5262821376664517,0
1.6538063190664727,-0.8195100498073353,0
1.8754935456880277,-0.08318213244248174,0
-0.927006736690378,0.9189893296579772,0
-1.3623891943915374,-0.12265236250005707,0
-1.7928208854600456,0.12292263345148235,0
-1.0049340208287902,-1.6533456711348435,0
0.6431751043827956,-0.9691864965144168,0
-0.4991272056956326,-1.7910119989130178,0
-1.7745428355611295,0.7666704559771245,0
-1.6931921653349913,-0.2074994942250603,0
1.3432065571624254,-1.796411934608304,0
0.25596614691178265,1.7036941834351262,0
1.841788813508002,-1.9033311887780102,0
-1.03121933025191,-0.5490778480853016,0
-0.3965485373480435,1.5500273368883848,0
1.8554371371212226,0.047105905935744374,0
0.013766971288406982,-1.5344743860208108,0
-0.5785828524364551,1.8607308651365462,0
-0.005214818224699158,-0.48451355250700656,0.8
0.397961083025518,0.190545377453482,0.8
-0.3438191821075023,-0.8733171099726915,0.8
-0.39689765009286004,0.23922297007972748,0.8
0.17774784586110393,1.7748009709761474,0
-0.012874324245063296,-1.0084571721668505,0
1.8016844427290444,-1.9340555421773264,0
-1.9929885388691457,1.7962521859197103,0
-0.9749201025735701,1.4746842612123818,0
-0.528470390278017,1.191558416727574,0
-1.1675329682865496,-1.0468024261666211,0
-1.5100797699570387,-0.6677362815163419,0
0.34308564945899667,-1.8601721404821219,0
-1.5033076916833963,-1.339356810560481,0
-0.6260049935359473,1.2310186304852833,0
1.4225483107228958,-1.359320958799639,0
-1.2956656641850297,-0.855275908054586,0
0.9662177986825298,-1.5584737022125141,0
-0.34412525566841,0.02384767337706828,0.8
1.1421436966642142,-1.078512200515441,0
-1.701591252572368,1.4185024613535497,0
-0.33036743428416404,-0.6292966645478764,0.8
1.1190126351560714,1.5482844878080173,0
0.3567164349397367,1.6454998926458142,0
0.4510613046140626,1.995649987902389,0
-1.2399339405916665,0.8144708816121558,0
-0.4154002335030089,-1.9031326167277345,0
0.056052040942475845,-1.924046983865432,0
-0.5107073295941409,0.7162647956500359,0.8
-0.8710961248822469,0.8531590411571139,0
1.4319486371113856,1.0641875036877342,0
-1.7585552783679304,0.6827378464383576,0
-1.9236598102521136,0.4902791262201278,0
0.9287800552406118,1.318056153137272,0
-1.7903046970673686,0.8881602594942719,0
-1.3800869797786226,-0.38765245682625427,0
0.6276042622227034,0.5904274128738787,0.8
0.49216609944451717,-0.9864699175241469,0
-0.9601451008782016,-0.5384747918096942,0
-0.33735269785906263,0.7610916920107758,0.8
-1.6171483521379595,1.2128684719421199,0
1.3781105866487193,1.1148645349844943,0
-0.8691335079023563,-1.284701526629024,0
0.8828636372295398,-1.2086589366761356,0
-0.7854742060534314,1.4396528492281724,0
-1.1393237025548486,-0.11734835273938682,0
-0.3268224937568247,0.6537535567179824,0.8
-0.359019243573905,0.9002079254746702,0.8
1.520779331872319,1.9291593779191776,0
0.6437236512182816,1.9585007826697822,0
0.7114220361214696,0.9778943768728587,0
-1.1390004268489582,-0.32074295585035584,0
-1.9895393226053946,-0.5198603947320293,0
-0.6667312968014607,-0.06979501462728166,0.8
0.9142480199433005,0.9251382943664819,0
-0.8458761402335466,0.8339014569813483,0
-0.6834980005109501,-0.7622061154034205,0
0.2815281758257395,-1.80930035844752,0
-1.2279835636333343,-1.701212077712789,0
1.7974689164256188,-0.8359278787040196,0
-1.6922770261373485,-1.046357791309985,0
1.076683555307763,0.19660916071423395,0
1.7153703239618703,1.332166992983138,0
-1.2900960827916985,0.12197443816685549,0
0.28281263723596295,-0.3784981061346935,0.8
0.6951565973231011,-1.7067068977254545,0
1.69444991313918,-1.2701350140679923,0
0.8213736651906469,-0.634097072340392,0
-1.0010422899373363,0.9588111546439984,0
-0.1305382834754445,1.0434638927085969,0
0.3780170078698877,-0.2459595781790811,0.8
0.14405414576760878,1.1085903711511684,0
0.25020045962731485,0.5850071162921613,0.8
-1.886113973734382,1.9412264118703737,0
-0.16005596542485767,-0.2904555980839296,0.8
1.4533633316339336,1.6023495217611652,0
0.16822241624839984,1.9443234976458528,0
1.028483147509072,1.5851725469190114,0
0.814981087100656,-1.887436451685112,0
-0.011793655489264143,-1.5445950461599565,0
-0.8605118896460966,0.35847038588853186,0.8
-0.2078247390925858,0.29757595661742187,0.8
-1.0708294240668517,-0.01908401703359397,0
0.7546782844742408,0.23850766490432385,0.8
-1.030083373381562,0.233724584647514,0
-0.7236789512591564,-1.6653193855863355,0
-0.018265930828767374,-1.0717799103655885,0
0.8421363956277257,-1.8123442732248152,0
1.638568249703154,0.06393281052717148,0
0.046396096765991324,-1.6021910509484512,0
1.2262317272448362,0.24988425942492754,0
1.1370153167373225,1.8643180173269234,0
1.0922491671984265,0.8775020327345886,0
0.8809182165897735,1.0982115825947791,0
-1.245899331866538,1.4704718164759019,0
1.3313464628913265,1.7414964153943884,0
-0.004914801576976657,-0.2312374683743399,0.8
1.5845635221546708,0.09460563281419443,0
1.275679864337926,-1.4101760988036363,0
1.9443131398701867,-0.9342927282001141,0
0.25407349835116744,0.7447572243543301,0.8
-1.3816955288313384,1.022553338252973,0
0.35962545163362947,0.6543350633034515,0.8
0.46231007723110107,-0.24276233397179192,0.8
1.8780862950271144,1.961634644937607,0
-0.8627289634332218,1.4129541415225435,0
0.03831242614916297,-0.5060513145116055,0.8
-0.05607395459215336,-0.930634310323371,0.8
0.23891228425524647,-0.391762318904159,0.8
-1.1053169318595848,-0.06882010796923455,0
1.5800019041684505,-1.149146465854109,0
1.2361417467830025,0.49422253414134554,0
1.0206675072976608,1.5310192774727343,0
-1.4774896905390245,0.13533347976818133,0
1.336413125052339,1.1158433423439873,0
-1.5908114988932076,-0.3725003518141028,0
-1.7341722861207431,0.07928881957469835,0
1.8785755090040785,-1.2269487388929154,0
0.8686238210849466,0.5995766107843084,0
-1.7687988609019345,-0.7421612151750674,0
-1.2044470193157322,1.9804972299843961,0
1.3345068109875542,-1.3419092017510432,0
1.5747374496509425,0.6381818534098089,0
1.9982201881610973,0.8654410461582573,0
-0.7510904010396362,1.72411630405613,0
0.19130441829344846,1.9893315440064328,0
0.49292180696143584,0.033946670288703906,0.8
-0.9456935065781367,0.17811814913323198,0.8
-1.0606514422048638,0.08781126553193452,0
-0.3730798907669697,0.8339420747897659,0.8
-1.8817328931093429,-0.06946693923790681,0
-1.3149690150589843,-0.5306071350845767,0
0.07637113780095905,-1.9926776064011893,0
-1.809289725788942,-0.7161793513124834,0
1.2692175920507078,1.2159541608151079,0
-0.871075300229585,0.7771781360978558,0
-0.2953512147209909,-0.5333994116130283,0.8
1.5041569080502915,1.9063149837465585,0
1.5124495904089352,0.0025537999379898757,0
1.0286940848496737,-1.565485524902368,0
1.5561014259692931,1.2692020479448862,0
1.1136956803972335,-1.6351824318850712,0
-0.7657639768582132,-1.8530774181536431,0
-0.6428153675714681,1.9320467994534352,0
-1.677713223582313,1.379565020986579,0
-0.5210306615421132,-0.18863917210133874,0.8
1.0176658873402493,1.190162137614272,0
-0.264462800490469,-0.3355456002628241,0.8
-1.2470293225520739,0.5844904527279158,0
-0.808667393701143,1.3352031371180626,0
-1.2947274576871282,-0.8425786705678981,0
0.2159606675448118,-1.8755768929408267,0
-1.3267286121127726,-1.3775960867001733,0
1.293598600280466,1.638221573355429,0
1.1725120694925817,-0.19639515657992268,0
-0.7165595595852436,0.16915231756507154,0.8
-1.0194080231496194,-0.36826590378713586,0
0.4909379699729288,1.618306275646523,0
1.2867913010961631,0.5723268672369093,0
-0.7044324178587895,0.3497737280765558,0.8
0.5380267570237334,-0.3651972000525481,0.8
1.5987967055146668,1.505192416156929,0
-1.5787483679609737,0.7418523068681644,0
-1.9643637006486663,-1.5916547299829116,0
-1.0429319054607107,-0.37022445386718683,0
-1.754404391705005,1.8325755422756624,0
-0.4856181158100563,-0.5532117156045087,0.8
0.4659633586578078,-1.1628926028425983,0
-1.873984582969578,-0.13485099814035273,0
1.9318317510309373,-0.46332516589232453,0
-0.12270675460574276,1.5689953070244402,0
1.0948662954767152,-1.2048154628052141,0
0.16161283846747043,-1.5255036308913472,0
1.417817255480811,0.43515628645375193,0
1.2437789524879794,0.49739530039790925,0
-0.43002648473839544,-0.5040669525723906,0.8
-1.5340088484194085,0.47209762031847236,0
0.07260007123836809,-0.08797041254160742,0.8
1.256789849902372,-1.27602967572887,0
-1.213448568749242,1.7251447286245933,0
-1.7731939445835683,1.9853822943181103,0
-1.441750711983993,0.30478556830224557,0
-0.6198957747958254,0.617811912135819,0.8
-1.159745020259539,-0.22811223475910403,0
-1.7643185571921274,-0.15127108997178063,0
-0.8592396858730993,0.6767261230355635,0
-1.3687253979658536,-1.8881509772303589,0
-1.4058348433123498,-0.24529129852995313,0
0.5804351701363575,1.5884266740883555,0
-0.6929769466993023,-0.13578716693395387,0.8
-1.273114962042282,1.4298051895564443,0
-1.2754304478877811,1.016603558987022,0
0.3925187832500425,0.16307020789356885,0.8
-1.964172803871568,1.1093286714895512,0
-0.8539490305493143,-1.4921422373842685,0
0.04312316706247854,-1.1618634900103837,0
-0.39324677154719057,-1.698483554985398,0
0.8321331315323985,-1.2997508335298877,0
-1.3147557311533662,-0.8340934443890093,0
-1.009767523709058,-0.2176616562195668,0
-1.669434774375182,1.0421781272809496,0
0.7165009173573909,-0.1567643284744622,0.8
-0.2719247313381734,-1.166251818241696,0
1.43848596962488,1.8670758068664242,0
0.942111912496745,-1.971654404576359,0
1.3311313059155703,-0.7658617845892888,0
-0.8443758738584184,1.7779746892381958,0
0.8390519242481838,-1.660510361851839,0
-0.49522975660728674,-1.8588193537503943,0
0.9734336386174931,-1.6160762627949956,0
1.3431733513333346,-1.4191453291095946,0
0.6721307357266939,-1.5614195321568127,0
-0.3478074764960297,-0.2790287891714587,0.8
1.8379018414103063,-0.2251926252709926,0
1.0727760333294976,-1.6610780187646434,0
1.451954889095838,1.19361918425599,0
1.5835181002549938,0.5447471112817568,0
1.3175390619818828,1.478680774972565,0
-0.022104461419425014,1.9918403677443322,0
1.172676135821654,-0.12460264809901922,0
-0.30611174734252566,-1.945118031300611,0
0.9931264517679215,-1.870150516372815,0
1.2717934061439444,-0.21807481889461533,0
1.6629654239440113,0.5550115775442417,0
-1.0923453570368569,-0.054537623247415734,0
0.8818403102920089,-1.9067512932249175,0
0.9326181973266174,-0.021004928040635473,0.8
1.6550139492246476,1.16736984826185,0
-1.4383739467857017,0.7515485982074672,0
0.6222895088914138,0.3659606792306973,0.8
-0.6346857547948694,1.901145664572558,0
1.3168273544365694,0.12971856064051845,0
0.12725569453383345,0.5927532989855555,0.8
-1.0547789093163562,-0.8668018864370501,0
0.09667008295566548,1.4037215258392126,0
1.1735548678426597,-0.3410911451983991,0
-0.6641004832515631,-0.4644704460648237,0.8
-0.8247701745764249,1.2301732758855626,0
-1.9567187537390254,1.784062216882338,0
-1.758717157460162,0.0489603207574687,0
1.6559881334324098,-0.38164611401325255,0
-1.523203927355763,1.1468710593751097,0
0.4708594081313304,1.2268616935158807,0
1.1634450324459507,0.3589589536906126,0
-0.027985430043146575,-1.5341476413393087,0
-0.2548401864449854,-1.6087269345423407,0
0.1920263537871918,1.8809234044426781,0
1.4655647734220603,0.9536877499771625,0
0.8540260353403917,-0.10810561929961082,0.8
1.1214968455170293,0.24250390639546682,0
1.9094508023099115,0.1903308677258475,0
1.3754557169935464,1.4892140139199825,0
-0.510692063186108,-0.6043982241957186,0.8
1.4848446979314374,1.233851617278901,0
-0.7131297748958301,1.557569833794508,0
-0.5997078490080798,-0.7892728463820338,0.8
-0.11961362249999707,1.9958584469242355,0
-1.452215291608224,0.5673587368366992,0
1.2491811438708011,0.5767608069718966,0
-0.8558954215057493,1.8888017702072948,0
-0.4286756952150479,0.9921995775572139,0
0.9266082471154351,0.1545375935606006,0.8
1.1447242446380392,-1.5490015808112485,0
1.871378463201872,1.439200309957256,0
-0.23320027088523787,1.2320535587517756,0
-0.48071680921818816,-0.7519101858332298,0.8
-1.3602801845005694,1.50360420085932,0
1.2740467865259886,0.7844227515612094,0
-0.13853992548342253,-0.7601271625436681,0.8
0.6617693842120063,-1.117158533462458,0
1.4177796148528605,-1.138210682347379,0
-0.6678102626689872,1.624654934973226,0
0.437694086800108,1.0766011641326942,0
1.5460415830581464,1.7645890501879768,0
-0.9510759288298467,0.2480509942721012,0.8
1.548081726822348,0.3469858279011455,0
1.1829951215848848,-1.256511445921177,0
0.3269226523734212,-0.021090562536423274,0.8
0.11680943657741949,1.221791162349283,0
1.572436341945779,-1.6160347692201298,0
-1.7106678009665446,-0.9105128762379149,0
1.3726770657858638,-1.485798046464783,0
1.0962902832501746,0.7756673316969307,0
1.1153486117256457,1.7400541255422008,0
0.817390382821646,0.045489132295776,0.8
0.10016866358254362,-0.9031462471953495,0.8
-1.0693881419325142,-1.3886798978680317,0
1.8912244535430243,1.274431801909326,0
1.4332236858369245,1.940156294195715,0
-0.07161363534062026,-0.3197337779551801,0.8
1.5937242137122891,-0.37624348544675135,0
0.033923700753596187,-0.9848850616281357,0.8
1.152181156689183,1.1752185945533604,0
0.46194453040909034,1.573103333586595,0
0.7085422275824875,1.4486953773946305,0
0.39329874691101496,1.0019769172141686,0
0.11442915231367135,-0.8313281606822711,0.8
-1.3992409647627855,-0.8420332660366618,0
-1.2984346703803094,-0.012517617345983112,0
-0.5056991009991365,0.27800514837525325,0.8
1.3444674739902776,0.6467256583023095,0
1.9310925668922296,1.5296018297327572,0
1.8790500927746798,-0.2644203851759026,0
0.15890345134072836,0.032968102095234375,0.8
-1.0560508339165833,-1.1794782133566342,0
-1.0804318645227937,-1.073361228532157,0
-0.11665489000478235,-1.1415236650340734,0
1.8833226537474057,-0.10671273381277491,0
1.4091333784012199,-1.4988258798260783,0
0.6910097267880144,-1.057990298693916,0
0.9979393045355338,0.20896864369129808,0
1.9398196700670094,-0.05060485049575991,0
1.2808616649092532,0.23218042554770557,0
1.6243899433022548,-0.11121688592760881,0
-1.315928532839516,0.3682084504192762,0
-0.06382178962939467,1.907333110987497,0
1.6502381059680857,-0.16996715669763107,0
1.2717997132614434,1.1757432801986685,0
-0.09474940512427121,0.8396577999781125,0.8
0.1954847896977503,-1.7832780850341763,0
-0.1364005342902428,1.4383521815431974,0
-0.018937297986617363,1.3748371468403424,0
-0.1424974557806764,0.4824833866077931,0.8
-0.6775161473639133,-1.058245255669295,0
1.5732381607719788,0.22331408051866664,0
1.1128983886888801,0.020361625514655923,0
-0.5499938357740675,-0.24023070435739013,0.8
-0.039381942003811954,1.7174759836893063,0
-1.3870699029448574,0.4682747494888768,0
1.570234307309096,-0.2218150292384431,0
0.5562208465887233,0.7904927028631161,0.8
-0.7298633438775739,-0.06918133525964931,0.8
-1.0771278642338187,-0.266325819940997,0
-0.34865157865363905,0.6414876211156888,0.8
1.7053084964462029,-0.7137446493434871,0
1.9523557226422805,-1.6117249947802708,0
0.06594031174929338,-0.9550599057202129,0.8
-0.9929058237601152,-1.2733444478781948,0
-0.15269837296507038,0.13032821427376406,0.8
-1.7367488247638772,-0.2719838414970699,0
0.4976030235992597,-0.8568596132106121,0.8
-0.36037567480045807,-0.24431039001585608,0.8
-1.00373805622041,0.8294182911415446,0
-0.15111141799250438,-1.1459506775103234,0
1.6222011044113027,1.0037060085856395,0
-1.0518102695663654,-0.4689230073197508,0
0.010882608410539785,-1.666435134205881,0
0.10440505464683669,1.2152342965055065,0
-0.6369608719211808,0.3230590718475459,0.8
1.5149090885544227,-0.8219736670071112,0
-0.7341164061589085,0.9125172249092137,0
1.056188799202816,-1.970492135711325,0
1.1039413121525867,-0.5986105411420231,0
1.557149043795191,1.6847512678417336,0
0.3424924429101308,1.1651814138230474,0
0.3386737898194867,-0.5127541201579113,0.8
0.22301598152318025,1.095609726476971,0
1.291438834692837,1.593620145086975,0
0.8770067427258934,1.9219782547773656,0
0.1198518662065653,1.2914555166620039,0
-0.20290357698970274,-0.7817176891095112,0.8
0.417691754665126,-1.199506791901444,0
0.3042980667073776,-1.5361588041217016,0
-0.26036520153632736,-0.5059195586309313,0.8
1.7803659626024833,1.7017807749797464,0
1.3977398348484864,0.3041621777397201,0
1.3122375778859543,0.851302508529526,0
-1.1393495399882911,0.8628264797055705,0
-1.3555236882287227,-1.6910973680303965,0
-1.6080319086905988,-0.6586457670780717,0
0.566725962172514,-1.1504058559835597,0
0.33855047347802225,1.405527081200865,0
0.7193994162020414,1.6753941351889012,0
0.8259560457278874,0.6796031392801725,0
-1.1123341997172629,-1.5843374054783252,0
-0.773420777733604,-1.8666703345656392,0
0.12744973364544565,0.059746608154841674,0.8
-0.6516281391811409,-0.4113708281169304,0.8
0.8105441784939864,1.388414207189879,0
1.0154807901545548,1.854684607313485,0
1.4895532528649076,-0.6409852531683535,0
-0.009439019570422591,-0.6443671677168528,0.8
1.7170858908972266,1.1121326169110666,0
1.5049047768548545,1.6517025930919793,0
-1.7115227215126407,-0.09816310498391667,0
-0.6422649221429007,-0.8229388994398992,0
-1.3234466619432443,1.2035766888085329,0
-1.0107521071162018,0.7954543187429808,0
-0.9938794704260832,-0.7292121274361789,0
1.1992101581034964,1.0385001760162331,0
1.2892122576269953,0.5349506698028819,0
0.027151936358766893,-0.27869204069322295,0.8
-0.32510815300058127,-1.1804912836588652,0
1.1692077666696434,-1.7850585158620143,0
1.5339400202424787,0.5980560811323561,0
-0.022224809043231097,-0.6149020057435357,0.8
1.8072553756886967,-0.5513677291885593,0
1.795749453826704,-1.2167968439270673,0
-1.7922635478725044,1.3488503753305623,0
1.779070996467902,-0.22395897827348588,0
-0.6512695117041885,-1.494342156310697,0
-1.2686885589464634,-0.8882000791598941,0
0.26686299065366237,-1.4534097107547486,0
-0.9583539495564559,-0.8685036424862895,0
-1.5482462067774998,-1.4462417889445058,0
0.8294725058732735,1.4414370876620968,0
-0.4290049208194229,-1.6438518679211702,0
-1.3448528328765206,-0.5557307626884329,0
-1.5049588847738509,-1.8602974138454718,0
0.2664947082656046,1.560498465908288,0
-0.9647290654629499,1.2661184733230804,0
0.45667700826647817,0.06632397834198533,0.8
0.6246503438479487,-1.2561254774181143,0
0.9412534448849357,-1.171571024050298,0
-1.768219850297355,-0.6670706684597336,0
1.748695036900361,-1.098092493811209,0
-1.6660354023058974,-1.0836468777417774,0
1.272632664510101,1.6901049379204807,0
-0.31870359751349087,1.2634337318925182,0
1.0382075159742925,0.3874096961881599,0
0.34841261579994676,0.19493644331861582,0.8
-1.989480649758133,-0.9075783265768553,0
0.43121728899559564,-0.25458957051877196,0.8
1.7481122383000471,0.2024901712916951,0
0.3396867127754746,0.5046815374932345,0.8
0.7098453187575076,1.941777881726165,0
1.5081151279468763,-1.6026224225742163,0
1.2021676037568318,0.6783692912394672,0
-1.2575169327406548,1.5142522393233446,0
0.7252844746586784,-0.9202390313660715,0
0.9581414507677137,-0.4150429254491339,0
0.27754163508364904,0.7548139739619626,0.8
0.49744786856453693,1.0071386857501672,0
1.4986851313793408,0.5208656809045054,0
-0.7723724807720158,1.5962163882745894,0
1.0568240163041516,1.6441788122287027,0
1.4854063254550192,0.21220227582504103,0
-1.4154394999855215,1.3564397302738271,0
1.3298046855316663,-0.09892990125286794,0
-0.43268017990644925,1.8148364501301657,0
-1.8496623089638407,-0.6184948592790827,0
1.8465269578321788,-1.5369400835112264,0
0.122122280622317,-1.1267101531073958,0
-0.2414771399287945,-0.14923613064990837,0.8
-0.20160333247411222,0.03403786341606008,0.8
0.5336855514817032,1.0570294271477731,0
1.0455448440354598,-0.39354530968451096,0
1.539120541605059,1.029660517203224,0
-1.3057770189527527,-0.43783431135054096,0
1.6244678626421676,-0.002852337725056664,0
-1.0437333425268611,-0.6454342924467573,0
-0.009399277754686075,-0.8340323833390757,0.8
0.42359752594780975,-1.479389173908146,0
1.5919173523083021,-0.23950777900701503,0
-1.0870735044425368,0.6294649221892112,0
-0.08613304489891549,1.6426194050361125,0
0.7343789064796997,1.532782731192,0
-0.10652534605448949,1.7959413173263195,0
1.8318679977445869,-0.7456418863583676,0
0.01243610102379078,-0.09667654707969087,0.8
0.850052857958818,-1.464273602390099,0
0.8298049241197121,0.9014663920488468,0
-1.5925139158586585,-0.07999080512696732,0
-1.3869992249892036,1.6258495874262997,0
-1.063322755475081,-1.4692560357059343,0
0.06739192085515722,1.4680128466827478,0
1.2227003690011302,1.4311216847282644,0
0.9232453026304159,-0.6415199055057279,0
-0.24844904293768355,-0.05117556209080476,0.8
-0.36722590695884705,1.7195928386218604,0
-0.11347703567302858,1.4544893523014184,0
1.2188713810959313,-0.20023757442476953,0
1.4447639664230931,-0.7904390782900435,0
-1.2076697278058508,0.5394279436353786,0
0.03055328265487356,-0.5300804231316856,0.8
0.5537343234999228,1.0980060036036847,0
0.31724339126865964,0.5240260019192835,0.8
1.6107641618609811,1.5415575660224592,0
-1.426140162942255,1.693237454500883,0
-0.3225695647324236,0.2733380114387236,0.8
-0.1873953366179335,1.218238101596779,0
-1.1435840379120679,-0.2534995008840575,0
-1.9454179157507077,-1.8027593475939927,0
0.6737987740882931,0.013859690373184463,0.8
0.12479496138039314,-1.4273194467769637,0
-1.9940400757558088,1.0330452919656468,0
1.5121140638986472,0.20423473345215015,0
-1.17882371514199,1.1407193035324816,0
0.4822815640758491,-1.04856251267603,0
0.18115156550003064,0.9630870409687802,0.8
1.1364459753824847,-1.2512043258211416,0
-0.26110856400131066,-0.27923919375471584,0.8
-1.089668382955478,0.03523220161363039,0
1.3201021654557556,-0.5025781456875844,0
1.9879279764660995,-1.0547978832394689,0
-0.2517477187325805,0.8623953100367796,0.8
-1.3044301897202204,0.6727515401717539,0
-1.7154182501919877,1.89243324937428,0
-1.3862110343826246,-0.12278428775677286,0
-1.9005949393654604,-0.9742375085851687,0
1.4135633982483942,-0.1389292026603921,0
-0.7404171356402345,-1.2608458353653273,0
1.697958344108577,0.608734799325275,0
1.744635445502103,-1.5552512926609396,0
0.725084587028709,0.22670976218146688,0.8
-1.9807775006357202,-0.8923128134589566,0
1.0082616966182627,0.19105364126467528,0
-0.8388351888646026,-0.625171827711871,0
-0.9277262267989683,-1.6647833700840815,0
0.8418374154733983,-0.5973080748137787,0
1.8761606219711409,-0.4220122729454583,0
1.5345941905299227,1.8755853076843776,0
0.5037238558629733,-1.8899543405132482,0
-0.5752362348672246,0.956833520985612,0
-1.0985595422239776,-1.4774003199524262,0
-0.7189500643310338,0.7419846359657405,0
-1.5597323929917937,0.2414376366941755,0
0.15692588865686785,1.3529884122018747,0
-1.5575091017334728,0.28329872805960443,0
-0.6391185930550614,1.3730016738289756,0
0.5376815347658139,1.1870061912170113,0
-1.0893456008039553,-0.9128126138842463,0
-1.81570379989574,-1.0655317609020822,0
-1.5096192773614323,-0.6151072878376151,0
-1.7924070992051542,-0.3413069425601605,0
1.3525051937026027,-1.9847632473785826,0
-1.0692249614223637,1.7185685169745284,0
-0.3884332153715828,-1.851120700157626,0
0.9395600577111529,1.9826278776912423,0
-1.911307614523075,-0.015790856444016566,0
-0.2895497790694672,0.18389952162855394,0.8
-1.176808897566549,0.4648947863667212,0
-1.8178283405839695,-1.425715162838273,0
-1.8740598946236484,-1.67695028473864,0
0.06557116449463907,1.6273785144701787,0
-0.024573281469911556,0.25777399001408563,0.8
-1.6087302202014038,1.159292063001418,0
-1.9627504435478524,-1.5826848379471388,0
1.686130627223179,0.3880082068619193,0
0.8398299959008648,-0.7667427854781548,0
-0.6083443009683687,-1.1126526752963684,0
1.7591887984728674,0.11054452119280267,0
-0.8908590213202263,-1.6316022666609444,0
-0.591138148044061,1.5047525247153226,0
0.8592335637344104,0.55053850254694,0
0.6171897377096314,1.165824775167469,0
-1.757417598036716,-0.8276128340154596,0
1.458811792080756,0.853645305069191,0
1.3950312583529652,-1.0042801686527665,0
0.5940384114074901,-0.40395577563845064,0.8
0.8606071692940844,1.714725999125005,0
-0.5280413986780732,0.6181466420255668,0.8
1.2218982241110687,-1.444819636510017,0
0.21843309999465266,1.8107871014610923,0
-0.4182901924340725,1.6320343900049759,0
-1.7923682550133186,0.8168395980461693,0
-0.7793813168757691,0.1191181038423319,0.8
0.022671624348038932,-1.5799017801205384,0
0.3832183281959449,0.20660699287251205,0.8
-0.8770166479589312,0.6719157779110501,0
-0.8270044960256344,-1.254794558327724,0
-1.0118685575067676,0.3016083976371253,0
-1.7149285282826447,-0.9772069710473827,0
1.390421545626313,1.3652945516199648,0
1.4927184804000864,0.9687874471271969,0
-0.3054507733488925,1.0692572471761168,0
0.7685292420969927,0.12693696172605407,0.8
1.743647183338882,0.7496992775967879,0
-0.2977555663393705,-0.360795734339058,0.8
0.3942580880656159,-1.5795849018048065,0
-1.6301872437693858,-1.3000559441310946,0
-0.10607612632478203,-0.4546172926786176,0.8
-1.003861459483279,-1.3747368303884926,0
0.2452555409896049,-1.4567004603495128,0
-0.6574353644454911,1.0336729833026301,0
-1.6671478720667658,1.335472193091324,0
-0.3378235940272454,0.24537018383437337,0.8
1.2327768745220222,-1.906963492641491,0
-0.22185483875217216,-1.2825325321099075,0
1.9848042977215958,0.47628661189137755,0
0.8943730481583847,-1.2306162428718292,0
1.057081372376473,1.9791666973211708,0
-1.393100040328025,1.3881727539044202,0
0.8858091987164856,1.7625515926977178,0
-1.145890374542879,0.5144955132570703,0
1.40851794423368,-1.7661526365052937,0
-1.0147626353425672,0.5765118301455172,0
-1.6152589115886253,0.6069837250753105,0
1.7246270025480208,-0.3857377475685202,0
-1.6472410207459576,0.6518588177533489,0
1.5921665015487236,0.7299779481856317,0
-1.8225475751562943,-0.7826165617910932,0
1.0104244913270133,0.5179609773788254,0
-0.987466343398586,-0.009793614442389131,0.8
0.1506951196735402,-1.1495062475946813,0
-1.021931957491757,-0.8735040665984455,0
1.8032618128094762,-1.3840849675517695,0
-0.4841277319493602,0.5274139639577462,0.8
1.9459688904935266,-1.7404136774099648,0
1.4793185619854956,-0.5707271423040741,0
1.8833508141130917,-0.6316182474934262,0
-0.024231653086228544,0.07808035209206654,0.8
-1.7413033621147616,1.7895363588802113,0
-1.6643587279699568,1.1424112976425391,0
-1.4657908734539227,1.7984976062858125,0
-0.513808159864861,0.27159173257626623,0.8
-1.08260980302772,-0.6857138481392981,0
0.1383774136432403,-0.745351950474531,0.8
0.4446816256398476,0.027790732933024476,0.8
1.6109305081329306,-0.2568069213062425,0
0.2778761586008729,-0.6010626195726636,0.8
0.7340312686344812,-0.7639206976202266,0
1.3310160869748913,-1.2958112424292998,0
1.505742304904591,-0.6111479882802788,0
-0.24413010218805864,-0.833798916670045,0.8
-0.4773999313753259,1.139722432575963,0
-0.13852316850247615,0.30702643235383453,0.8
0.011303089979838088,-1.857478391508065,0
-0.8112144182305032,-0.630738044514656,0
-0.29089905501440594,-0.09618188941368322,0.8
0.6823366019628967,-1.2269745964504004,0
-0.9232155536269238,-0.06390468929257587,0.8
-1.8888787641437683,0.16431896493662013,0
1.4639272954721152,-0.36546103397042806,0
0.34281507711045744,1.8477379909232408,0
1.4035632217408027,-1.2930694945689414,0
0.5943999487547265,-0.26563858119736583,0.8
0.17414180833234694,0.9890558203722608,0
-1.3224765394850788,0.5173040496145678,0
0.4374650299966456,1.1617040373768526,0
